match_no,Bowler,team,over,run,wicket,No_ball,ECO,balls
1,Mohammed Shami,Gujarat Titans,4,29,2,1,7.3,24
1,Hardik Pandya,Gujarat Titans,3,28,0,0,9.3,18
1,Joshua Little,Gujarat Titans,4,41,1,0,10.3,24
1,Rashid Khan,Gujarat Titans,4,26,2,0,6.5,24
1,Alzarri Joseph,Gujarat Titans,4,33,2,0,8.3,24
1,Yash Dayal,Gujarat Titans,1,14,0,0,14,6
1,Deepak Chahar,Chennai Super Kings,4,29,0,0,7.3,24
1,Tushar Deshpande,Chennai Super Kings,3.2,51,1,1,15.9,20
1,Rajvardhan Hangargekar,Chennai Super Kings,4,36,3,1,9,24
1,Mitchell Santner,Chennai Super Kings,4,32,0,0,8,24
1,Ravindra Jadeja,Chennai Super Kings,4,28,1,0,7,24
2,Umesh Yadav,Kolkata Knight Riders,4,27,1,0,6.8,24
2,Tim Southee,Kolkata Knight Riders,4,54,2,0,13.5,24
2,Sunil Narine,Kolkata Knight Riders,4,40,1,0,10,24
2,Varun Chakaravarthy,Kolkata Knight Riders,4,26,1,0,6.5,24
2,Shardul Thakur,Kolkata Knight Riders,4,43,0,1,10.8,24
2,Sam Curran,Punjab Kings,3,38,1,0,12.7,18
2,Arshdeep Singh,Punjab Kings,3,19,3,0,6.3,18
2,Nathan Ellis,Punjab Kings,3,27,1,2,9,18
2,Sikandar Raza,Punjab Kings,3,25,1,0,8.3,18
2,Rishi Dhawan,Punjab Kings,1,15,0,0,15,6
2,Rahul Chahar,Punjab Kings,2,12,1,0,6,12
2,Harpreet Brar,Punjab Kings,1,7,0,0,7,6
3,Kyle Mayers,Lucknow Super Giants,1,7,0,0,7,6
3,Jaydev Unadkat,Lucknow Super Giants,3,39,0,0,13,18
3,Krishnappa Gowtham,Lucknow Super Giants,4,23,0,0,5.8,24
3,Avesh Khan,Lucknow Super Giants,4,29,2,0,7.3,24
3,Mark Wood,Lucknow Super Giants,4,14,5,1,3.5,24
3,Ravi Bishnoi,Lucknow Super Giants,4,31,2,0,7.8,24
3,Khaleel Ahmed,Delhi Capitals,4,30,2,0,7.5,24
3,Mukesh Kumar,Delhi Capitals,4,34,0,0,8.5,24
3,Chetan Sakariya,Delhi Capitals,4,53,2,0,13.3,24
3,Axar Patel,Delhi Capitals,4,38,1,0,9.5,24
3,Kuldeep Yadav,Delhi Capitals,4,35,1,0,8.8,24
4,Bhuvneshwar Kumar,Sunrisers Hyderabad,3,36,0,0,12,18
4,Fazalhaq Farooqi,Sunrisers Hyderabad,4,41,2,0,10.3,24
4,Washington Sundar,Sunrisers Hyderabad,3,32,0,0,10.7,18
4,T Natarajan,Sunrisers Hyderabad,3,23,2,0,7.7,18
4,Adil Rashid,Sunrisers Hyderabad,4,33,0,0,8.3,24
4,Umran Malik,Sunrisers Hyderabad,3,32,1,0,10.7,18
4,Trent Boult,Rajasthan Royals,4,21,2,0,5.3,24
4,KM Asif,Rajasthan Royals,3,15,0,0,5,18
4,Jason Holder,Rajasthan Royals,3,16,1,0,5.3,18
4,Ravichandran Ashwin,Rajasthan Royals,4,27,1,0,6.8,24
4,Yuzvendra Chahal,Rajasthan Royals,4,17,4,0,4.3,24
4,Navdeep Saini,Rajasthan Royals,2,34,0,3,17,12
5,Mohammed Siraj,Royal Challengers Bangalore,4,21,1,0,5.3,24
5,Reece Topley,Royal Challengers Bangalore,2,14,1,0,7,12
5,Akash Deep,Royal Challengers Bangalore,3,29,1,0,9.7,18
5,Harshal Patel,Royal Challengers Bangalore,4,43,1,1,10.8,24
5,Karn Sharma,Royal Challengers Bangalore,4,32,2,0,8,24
5,Michael Bracewell,Royal Challengers Bangalore,2,16,1,0,8,12
5,Glenn Maxwell,Royal Challengers Bangalore,1,16,1,0,16,6
5,Jason Behrendorff,Mumbai Indians,3,37,0,0,12.3,18
5,Arshad Khan,Mumbai Indians,2.2,28,1,0,12.7,14
5,Jofra Archer,Mumbai Indians,4,33,0,0,8.3,24
5,Piyush Chawla,Mumbai Indians,4,26,0,0,6.5,24
5,Cameron Green,Mumbai Indians,2,30,1,0,15,12
5,Hrithik Shokeen,Mumbai Indians,1,17,0,0,17,6
6,Kyle Mayers,Lucknow Super Giants,2,16,0,0,8,12
6,Avesh Khan,Lucknow Super Giants,3,39,1,0,13,18
6,Krunal Pandya,Lucknow Super Giants,2,21,0,0,10.5,12
6,Krishnappa Gowtham,Lucknow Super Giants,1,20,0,0,20,6
6,Mark Wood,Lucknow Super Giants,4,49,3,0,12.3,24
6,Yash Thakur,Lucknow Super Giants,4,36,0,1,9,24
6,Ravi Bishnoi,Lucknow Super Giants,4,28,3,0,7,24
6,Deepak Chahar,Chennai Super Kings,4,55,0,0,13.8,24
6,Ben Stokes,Chennai Super Kings,1,18,0,0,18,6
